,star_cleaned
5208,5
11029,5
776,5
8417,5
6327,5
6324,5
10345,5
13750,5
4920,5
18330,5
9182,5
2782,5
3318,5
3136,5
18029,5
5462,5
13757,5
17380,1
3183,5
18177,5
7522,5
16950,5
6381,5
3199,5
17096,5
1289,5
12773,5
18240,5
10692,5
19131,5
10335,5
19159,5
16938,5
18682,5
7542,5
12318,5
11905,5
19204,5
12158,5
1879,5
18115,5
12453,5
15720,5
5457,5
16560,5
18406,5
11349,5
12057,5
2148,5
4131,5
1036,5
8828,5
19144,5
15855,5
4134,1
649,5
9275,5
6711,5
861,5
13404,5
9095,5
191,5
8301,5
6026,5
18912,5
1942,5
10295,5
4331,5
18750,5
8775,1
14119,5
10232,5
7972,5
3970,5
18033,5
6628,5
17547,5
12851,5
15263,5
13193,5
2775,5
4145,5
10515,5
8954,5
17862,5
2617,5
2411,5
1094,5
6065,5
1546,5
4589,5
6034,5
15969,5
6953,5
3135,5
3856,5
13232,5
18855,5
13620,5
14715,5
6419,5
14701,5
3805,5
18348,1
10846,5
15582,5
7431,5
15160,5
6774,5
18418,5
14062,5
464,5
1257,5
10020,5
2259,5
17085,5
15266,5
13384,5
5630,5
3327,5
6231,5
7382,5
13492,5
10394,5
16512,5
5047,5
1262,5
18624,5
7212,5
975,5
2566,5
5866,5
13117,5
9133,5
13455,5
6582,5
12915,5
2387,5
19337,5
5021,5
7129,5
12583,5
13340,5
7175,5
14995,5
11413,1
3882,5
6055,5
11115,5
8135,5
9802,5
7605,1
3875,5
14145,5
2789,1
9136,5
18512,5
1857,1
18300,5
4108,5
5213,5
8281,5
3255,5
7323,5
2690,5
14501,5
7389,5
4627,5
16951,5
1319,5
17530,5
19473,1
5162,5
7226,5
16304,1
12192,5
1135,5
4529,5
11667,5
3505,5
4749,5
10669,5
12380,5
15056,5
7086,5
12017,5
9941,5
17435,5
15632,5
19462,5
6336,5
7427,5
6982,5
13120,5
10066,5
917,5
2505,5
17382,5
13288,5
2904,5
570,5
1448,5
3414,5
17630,5
18046,5
16969,5
9290,5
15904,5
7031,5
14033,5
6837,5
13878,5
3226,5
19347,5
14524,1
12170,5
4383,1
14026,5
9229,5
14232,5
7845,5
3539,5
2217,5
19310,5
19187,5
19176,5
13873,5
2827,5
5780,5
16913,5
4996,5
1338,5
3262,5
7876,5
2587,5
6838,5
18251,1
5741,5
650,1
6039,5
11094,5
2258,5
15407,5
5395,5
18369,5
7082,5
17322,5
14409,5
3521,5
10922,5
17034,5
4478,5
5660,5
9788,5
67,5
10776,5
12626,5
17569,1
11388,5
19007,5
13519,5
17508,5
15669,5
7609,5
1258,5
3839,5
14542,5
6047,5
991,1
3504,5
8305,5
919,5
10701,5
11678,5
165,5
17483,5
15516,5
6644,5
17109,1
12795,5
14334,5
14282,5
9141,5
4594,5
17682,5
11962,5
10698,5
13299,5
2850,5
14192,5
16753,5
19563,5
15653,5
17996,5
12638,5
19496,5
7002,5
4460,5
1474,5
10697,5
14908,5
6623,5
9306,5
15134,5
18072,5
8490,5
9867,5
11539,5
14362,1
2735,5
5669,5
12031,5
4988,5
1205,5
2378,5
16361,1
12517,5
4172,5
12391,5
12742,5
8092,5
16171,5
14010,5
365,5
2103,5
13528,5
11141,5
3759,5
689,5
1837,5
17603,5
17900,1
9732,5
5710,5
8799,1
4500,5
15228,1
1093,5
17920,1
6718,5
19439,5
8960,5
12679,1
160,5
203,5
6483,5
3940,5
9555,5
18571,5
4933,5
11126,5
10006,5
7647,5
19547,5
1230,5
9166,5
3046,5
13897,5
7957,5
11142,1
2915,5
18712,5
19418,5
4251,5
6111,1
15020,5
15325,5
15953,5
6204,5
18710,5
12226,5
2725,5
4290,5
4334,5
10744,5
12069,1
19122,5
383,5
13680,5
15071,5
7485,5
12945,5
4886,5
857,5
370,5
6539,5
11441,5
2561,5
3801,5
10832,5
5455,1
15982,5
12682,5
10539,5
8841,5
6859,5
10973,5
16061,5
10625,5
954,5
7404,5
15399,5
5944,5
13370,5
615,5
11783,5
2575,5
53,5
6410,5
3340,5
3516,5
9897,1
18692,5
15867,5
15793,5
9685,5
5876,5
11748,5
16036,5
8995,5
13145,5
1812,5
17688,5
990,5
19252,5
11663,5
16697,5
11705,1
16344,5
18121,5
8411,5
2942,5
9480,5
3163,5
4678,5
2618,5
3612,1
8235,5
7871,5
19082,1
19465,5
11618,5
3792,5
11763,5
11577,5
9695,5
17105,5
10045,5
3439,5
1892,5
6457,5
249,5
15560,1
5255,5
18686,5
5167,5
13006,5
11767,5
6460,5
1505,5
16293,5
670,5
19057,5
15240,5
14896,5
9471,5
17114,5
897,5
3306,5
8026,5
6239,5
10858,1
11385,5
2890,5
6003,5
7739,5
18201,5
18279,5
10813,5
15286,5
14394,5
16452,5
18747,5
8397,5
14005,5
2,5
14162,5
10562,5
11996,5
9961,5
634,5
12508,5
6079,5
531,5
18248,5
8181,5
2604,5
6476,5
15169,5
4177,5
18095,5
19313,5
11064,5
18135,5
8923,5
3406,5
10531,5
5991,5
6328,1
10990,5
16324,5
2565,5
2581,5
17946,5
11999,5
8385,5
2607,5
8575,5
10674,5
19093,5
9447,5
2104,5
18936,5
16885,5
3764,5
4234,5
4994,5
12716,5
4008,5
5057,5
658,5
4434,1
11676,5
717,5
13510,5
3816,5
6773,5
11186,5
9579,5
10738,5
10664,5
14671,5
9813,5
19056,5
7260,5
3904,5
10039,5
2679,5
9288,5
6811,5
3893,5
14360,5
9359,5
13691,5
15129,5
10655,5
14314,5
3700,5
14876,5
7374,5
15746,5
1788,5
8442,5
6314,5
12816,5
3645,5
1776,5
192,5
9012,5
13414,1
16136,5
13625,5
18868,5
17897,5
19180,5
5388,5
12358,5
16231,5
15641,5
4951,5
2687,5
4390,5
11164,5
16433,5
4927,5
12532,5
5552,5
10799,5
17357,5
238,5
12207,5
18906,5
11169,5
16132,5
6901,5
4236,5
5618,5
13665,5
9137,5
16694,5
8640,5
5097,5
16691,5
14247,5
14665,5
2242,5
16267,5
3552,5
19556,5
3360,5
18591,5
8328,5
5628,5
10602,5
7751,5
5783,5
4507,5
18067,5
12174,1
14453,5
146,5
15486,5
15093,5
16859,1
2294,5
10445,5
7178,5
11803,5
19438,5
9928,5
12961,5
18057,5
8306,5
11259,1
14318,5
16650,5
19098,5
7117,5
8690,5
7081,5
14751,5
14570,5
4733,5
8912,1
15773,5
4384,5
13045,5
17229,5
18801,5
11281,5
14955,5
18803,5
8676,5
4545,5
596,5
18722,5
11510,5
5520,5
5164,5
6038,5
1647,5
17864,5
15731,5
11821,5
6815,5
2700,5
11862,5
1700,5
11502,5
13596,5
10696,5
2773,5
11134,5
6968,5
18254,5
8143,5
14806,5
6219,5
16631,5
86,5
15785,5
10500,5
10869,5
18000,5
17754,5
18390,5
2594,5
16374,5
15346,5
1029,5
136,5
6972,5
16978,5
7024,5
14432,5
11087,5
2854,5
12601,5
15721,5
1200,5
6121,5
12909,5
9763,5
15748,5
12127,5
8758,5
17240,5
14125,5
13622,5
18498,5
6296,5
3927,5
14387,5
10105,1
11582,5
18462,5
8468,5
13976,5
3606,5
18542,5
10551,5
2330,5
11707,5
2187,5
195,5
13440,5
12356,5
5059,5
802,5
15954,5
13907,5
14638,5
2668,5
15298,1
14790,5
241,5
2068,5
15195,5
16239,5
2032,5
644,5
9116,5
5103,5
13652,5
15397,5
1637,5
7552,5
8312,5
14065,5
11173,5
18211,5
3074,5
9014,5
7296,5
3278,5
15323,5
8003,5
10327,5
17460,5
4970,5
18873,5
8326,5
12543,1
15573,5
6915,5
13516,5
7352,5
11961,5
13450,5
10751,5
7829,5
62,5
8033,5
7697,5
14427,5
18937,5
5668,5
16708,5
15611,5
16302,5
10659,5
679,5
2041,5
8933,5
5307,5
14458,5
16916,5
3641,5
17840,5
17721,5
15188,5
3258,5
12855,1
1873,5
4744,5
10788,5
9909,5
2912,5
11035,5
4027,5
5488,5
18265,5
8024,1
7786,5
17669,1
10748,5
7240,1
6864,5
489,5
8685,5
690,5
17005,5
12013,5
602,5
10103,5
1014,5
15168,5
869,5
1993,5
16868,5
11949,1
14839,5
14924,5
10558,5
7610,5
5283,5
4370,5
10878,5
17086,5
1361,5
16435,5
1526,5
17936,5
1629,5
12625,5
1551,5
18838,5
1184,5
1337,1
3901,5
11202,5
5041,5
8252,5
10442,1
14631,5
4897,5
5039,5
2346,5
18929,5
5485,5
6136,5
10976,1
5694,5
5119,5
5166,5
13747,5
13791,1
1134,5
8342,5
10996,5
16360,5
10278,5
11943,5
13804,5
10451,5
4017,5
10409,5
16486,5
2424,5
4138,5
12048,5
859,5
13559,5
2962,5
8089,5
17703,5
2426,5
18185,5
12931,5
19518,5
12654,5
13720,5
7294,5
1364,5
7674,5
1779,5
16356,5
18776,5
2101,5
1818,5
369,5
4937,5
10896,5
5285,5
8367,1
14597,5
17676,5
7071,5
12905,5
2093,5
18051,5
11336,5
11683,5
7817,5
1920,5
82,5
7331,5
7304,5
816,5
13318,5
17291,5
4396,5
16933,5
18026,5
8475,5
6124,5
4120,5
17539,5
8801,5
11107,5
1813,5
1271,5
15226,1
16403,5
8751,5
2994,5
18613,5
15674,1
15438,5
13108,5
6409,5
18034,5
17292,5
2642,5
9280,5
16362,5
12700,5
2305,5
16762,5
17986,5
4195,5
13754,5
13032,1
15685,1
12847,1
17956,5
12768,5
12360,5
3849,5
19444,5
17999,1
13445,1
15253,5
19186,5
15668,5
13725,5
10606,1
3554,5
12883,5
12690,5
15467,5
2195,5
13237,5
2600,5
6163,5
19327,5
1518,1
12956,5
12506,5
11558,5
15798,5
14250,5
8345,5
4117,5
6309,5
10825,5
16151,5
5755,5
5633,5
8399,5
17791,5
15704,5
6241,5
13065,5
10626,5
7162,5
11846,5
11467,5
17060,5
17498,5
14256,5
12712,5
13779,5
11737,5
15441,5
1988,5
12968,5
9533,5
13723,5
13636,5
7737,5
517,5
10561,5
6160,5
201,5
18715,5
17637,5
16695,5
9607,5
12856,5
4456,5
2761,5
15166,5
6481,5
5911,5
18657,5
6547,5
4855,5
7644,5
18490,5
8319,5
11666,5
6358,5
9741,5
12502,5
15950,5
2438,5
3765,5
17007,5
13452,5
6432,5
8643,5
7846,5
2606,1
12253,5
9665,5
8058,5
6340,5
4821,5
18,5
3560,5
3951,5
49,5
18116,5
3104,5
15418,5
887,5
6261,5
7236,5
6989,5
6043,5
10808,5
8708,5
3168,5
2949,5
1424,5
139,5
15642,5
10116,5
10570,1
15924,5
3197,1
5131,5
112,5
8160,5
18310,5
16199,5
4559,5
4595,5
19514,5
11442,1
4690,5
11254,5
7951,5
17541,5
12738,5
8566,5
3277,5
10758,5
16820,5
4068,5
4408,5
16535,5
18210,5
15735,5
9729,5
11414,5
10667,5
451,5
7262,5
3731,5
7256,5
18581,5
15914,5
4986,5
3663,5
2763,5
8850,5
13794,5
17933,5
1855,5
15599,5
12812,5
999,5
389,5
11599,5
6426,5
1476,5
2240,5
10578,5
18769,5
8112,1
992,5
7032,5
4997,5
3922,5
2972,5
11578,5
6871,5
14211,5
18813,5
4796,1
4769,5
1293,5
10016,5
11065,5
4173,5
2535,1
18762,5
1907,5
17877,5
4946,5
8560,5
6033,5
7619,5
1151,5
15199,5
1567,5
3171,5
17867,5
9689,5
7106,5
18475,5
4160,5
4287,5
2230,5
10348,5
174,5
1903,5
9291,5
8752,5
16818,5
3408,1
1538,5
2292,5
9523,5
1363,5
4357,5
680,5
13050,5
3664,5
508,5
166,5
13689,5
17873,5
1914,5
7263,5
10728,5
1104,5
12067,5
2610,5
9944,5
5310,5
17063,5
11108,5
11156,5
152,5
13422,5
2832,5
19491,5
16505,5
3551,5
18971,5
18166,5
12541,1
4538,5
14367,5
17814,5
10014,5
12278,5
17410,5
15088,5
18641,5
5141,5
11814,1
18336,5
3450,5
13156,5
2749,5
12707,5
13131,1
12251,5
10179,5
5810,5
5634,5
11580,5
13926,5
18773,5
1380,5
18256,5
14901,5
3832,1
4776,5
4276,5
4958,5
17255,1
7415,5
3252,5
16605,5
17707,5
17444,5
14300,5
15523,5
14270,5
12327,5
11546,5
15639,5
15042,5
14208,5
2468,5
17534,5
11757,5
13869,5
9583,5
6696,5
3180,5
15089,5
8275,5
9065,5
11030,5
17470,5
4557,5
7812,5
12839,5
6297,5
19447,5
14534,5
19298,5
1132,5
10642,5
10521,5
18799,5
2871,5
12996,5
1772,5
10593,5
1913,5
14212,5
9256,5
12602,5
14188,5
15417,1
1105,5
17393,5
4956,1
8307,1
19046,5
3696,5
7778,5
16685,5
628,5
2451,5
16598,5
19546,5
2176,5
18504,5
2787,5
12297,5
1196,5
7618,5
4444,5
11128,5
15514,5
5722,5
17339,1
10695,5
4967,5
10410,5
4009,5
15515,5
3583,5
19381,5
12424,5
8277,5
3667,5
12474,5
12782,1
10211,5
3423,5
10717,5
8199,5
18183,5
5366,5
2895,5
14122,5
1296,5
3642,5
16849,5
17998,5
19293,5
19116,5
8548,5
5451,5
10685,5
15449,5
7866,5
12867,5
14607,5
9797,5
11755,5
13979,5
9738,5
14385,5
6474,5
8811,5
492,5
11691,5
17571,1
1116,5
5637,5
5085,5
1757,5
11486,5
16894,5
18674,5
6353,5
19486,5
19565,5
3644,5
14350,5
12001,5
11185,5
1696,5
2295,5
14794,1
14696,5
5939,1
18611,5
9968,5
11033,5
3313,5
14824,5
9784,5
9915,5
215,5
1072,1
8682,5
7006,5
13379,5
8652,5
13705,5
15384,5
25,5
19041,5
10601,5
7659,5
13401,5
5690,5
9744,5
12721,5
9171,5
10847,5
11908,5
630,1
18304,5
8707,5
17217,5
6614,5
5243,5
1102,5
2204,5
19389,1
12903,5
11477,5
11308,1
13767,5
15064,5
12512,5
19575,1
14890,5
719,5
13839,5
6155,5
4025,5
8224,5
15493,5
16093,5
5818,5
11956,5
3866,5
2745,5
11867,5
10343,5
17130,5
11950,5
17792,5
4214,5
12096,5
15193,5
1401,5
12828,5
3253,5
18261,5
2158,5
8578,5
17133,5
7011,5
16824,5
10197,5
3841,5
11849,5
2100,5
1673,5
10293,5
4213,5
7480,5
14562,5
16689,5
11515,5
8547,5
14823,1
16363,5
14609,5
9388,5
10070,5
10860,5
2005,5
15887,5
15233,5
13411,5
2257,5
16764,5
5574,5
9083,5
5355,5
6093,5
7935,5
1519,5
1378,5
15206,5
13200,5
17819,5
5842,5
7122,5
16211,5
12820,5
5832,5
9821,5
12718,5
522,5
15372,5
234,5
12180,5
6318,5
11992,5
18174,5
1948,5
6361,5
19032,5
18149,5
11684,5
15927,5
18718,5
2224,5
18671,5
15246,5
16209,5
5571,5
4523,5
5793,5
5738,5
4728,5
7818,5
8859,5
19508,5
15275,5
2437,5
14087,5
11989,5
3167,5
13752,1
15920,5
14027,1
7016,5
13386,1
15998,5
12641,5
18178,5
4945,5
15649,5
12237,5
6046,5
9227,5
5585,5
5590,1
1228,5
13341,5
13333,5
14743,5
8244,5
17277,5
16237,5
6555,5
15373,5
12145,5
159,5
1589,1
15369,5
5565,5
7190,5
17041,5
10576,5
15061,5
13364,5
1556,5
2828,5
436,5
15592,5
19260,1
2780,5
3701,5
5686,5
4727,5
2951,5
2555,5
10350,5
16815,5
12737,5
6465,5
7355,5
15717,5
7823,5
12449,5
18186,5
15271,5
5185,5
8549,5
5242,5
2092,5
10207,5
11948,5
187,5
16996,5
17200,5
1381,5
17360,5
8605,5
15743,5
11528,5
15038,5
18133,5
8448,5
11390,5
19490,1
7295,5
8068,5
12935,5
9959,5
9764,1
24,1
3363,5
1088,5
12866,5
10886,5
11590,1
18788,5
10503,5
12306,5
15906,5
11944,5
6337,5
276,1
12413,5
3906,5
5845,5
19302,5
1137,5
13324,5
2490,5
16165,5
7742,5
14482,5
13127,5
3935,5
15072,5
2384,5
8016,5
7084,5
16499,5
1863,5
15688,5
364,1
9094,5
18960,5
3802,5
15309,5
3536,5
3825,5
6642,5
18276,5
12991,1
17164,5
13527,5
7269,5
17354,5
7929,5
12982,5
7166,5
12869,5
5867,5
4761,5
882,5
13893,5
18191,5
557,5
1960,5
13331,5
1207,5
7684,5
12021,5
10485,5
3630,1
1708,5
1140,5
6207,5
18027,5
17268,5
2660,5
14852,5
1307,5
16212,5
12452,1
6905,5
11927,5
14072,5
9429,5
2151,5
17795,5
13283,5
5004,5
15996,5
1627,5
9714,5
358,5
138,5
8491,5
16766,5
11181,5
340,5
4857,5
9569,5
13865,1
10582,5
5498,1
8556,1
10913,5
1932,5
2352,5
15848,5
3236,5
12355,5
9493,5
17858,5
3807,5
1936,5
5619,5
14973,5
17182,5
6139,5
785,5
8036,5
8315,5
19081,5
2169,5
14138,5
11826,5
16346,5
6591,5
4458,5
14325,5
7597,5
9370,5
4652,5
442,5
9591,5
18380,5
17194,5
9649,5
5744,5
15747,5
15845,5
11951,5
929,5
18795,5
8767,5
11120,5
14730,5
11738,5
13790,5
18725,5
2011,5
7611,1
16028,5
17241,5
19393,5
6564,5
18484,5
16390,5
11172,5
7835,5
3361,1
12966,5
10135,5
1141,5
18234,5
18362,5
15007,5
15434,5
16743,5
3134,5
6990,5
17854,5
1823,5
10081,5
3259,5
10213,5
4020,5
18467,5
3500,5
2658,5
13749,5
10516,5
1819,5
7461,5
5624,5
17736,1
7064,5
9342,5
12336,5
4669,5
9428,5
5476,5
19436,5
15670,5
1856,5
2282,1
13392,5
6439,5
6031,5
386,5
1628,5
11777,5
13851,5
7718,5
7544,5
11381,5
4658,5
12497,5
9101,5
10058,5
1842,5
16585,5
3868,1
5054,5
5889,5
14376,5
18658,5
16715,5
3808,5
17730,5
935,5
10651,5
1774,5
17441,5
3744,5
5443,5
17931,5
13969,5
1875,5
3760,5
18335,5
3052,5
13654,5
13146,5
18353,1
4615,5
15812,5
3321,5
17799,5
3311,5
17329,5
17259,5
17433,5
12743,5
12871,5
11595,5
8210,5
11431,5
16018,5
1517,5
18653,5
4492,5
3112,5
16566,5
16294,5
11834,5
2866,5
855,5
18041,5
4912,5
13860,5
5463,5
5482,5
12605,5
3828,5
17722,1
4697,1
15200,5
4987,5
4650,5
10288,5
6796,5
5808,5
5410,5
8333,5
2800,5
9836,5
10332,5
12728,5
13778,1
7815,5
4378,5
8921,5
6716,5
2261,5
7429,5
9302,1
18603,1
11190,5
2007,5
193,5
13803,5
18530,5
8770,5
16300,5
771,5
10587,5
12466,1
19292,5
14868,5
14567,5
16789,5
19409,5
10088,5
16910,5
6317,5
11851,5
6581,5
1447,5
342,5
13319,5
11328,5
9168,5
18662,5
7368,5
2044,5
7156,5
16288,5
7851,5
10178,5
12132,5
13615,5
17044,5
1492,5
778,5
9885,5
9277,5
2524,1
5374,5
18733,5
16232,5
14849,5
8259,5
17610,5
40,5
11240,1
17937,5
14424,1
11639,5
6816,5
17221,5
17732,5
10704,5
14140,1
1460,5
4493,5
13074,5
13686,5
13947,5
11002,5
15432,5
7230,5
15686,5
10412,5
5075,5
9641,5
18062,5
4088,5
18441,1
14949,5
4249,5
16807,1
18910,5
10096,5
19121,5
12109,5
6142,5
5661,5
13970,5
15037,5
9031,5
2659,5
141,5
2597,5
6701,5
15223,5
19487,5
7418,5
10449,5
12130,5
18316,5
16843,5
16013,5
8179,5
11565,5
9528,5
6370,5
4628,5
14478,5
441,5
9794,5
9046,5
3830,5
18683,5
6344,5
17886,5
1958,5
155,5
10487,5
18140,5
4578,5
1089,5
12576,5
9122,5
7950,5
11101,5
17985,5
6416,5
16021,5
9087,5
11439,5
7096,5
1098,1
5433,5
13230,5
6450,5
12328,5
10785,5
3348,5
4079,5
9177,5
18985,5
587,5
9346,5
13269,5
13537,5
18739,5
10964,5
13675,5
16299,5
645,5
11749,5
9587,5
16648,1
11739,5
15036,5
226,5
3864,5
10592,5
18313,5
19410,5
16154,5
8438,5
1529,5
17786,5
923,1
17411,5
17053,5
10102,5
7183,5
12150,1
18559,5
2591,5
5906,5
11205,5
7133,5
2307,5
17071,5
14203,5
612,5
11168,5
6629,5
4135,5
1898,5
13937,5
282,5
258,5
11116,5
19059,5
4943,5
14721,5
11531,5
6971,5
14889,5
13521,5
5223,5
2285,5
8078,5
6710,5
18964,5
10403,5
475,5
16391,5
6411,5
2551,5
6852,5
5546,5
13489,5
17689,5
9203,5
10183,5
13565,5
16280,5
18028,5
7193,5
6823,5
18892,5
781,5
14939,5
10983,5
6519,5
5774,5
13171,5
9283,5
9369,5
18789,5
10271,5
5055,5
10800,5
18644,5
1727,1
16994,5
16009,5
4666,5
8535,5
3750,5
12924,5
12722,5
11407,1
97,5
3137,5
13368,5
14357,5
13140,5
15177,5
3648,5
10849,5
19477,5
1633,5
12464,5
11861,5
19342,5
6171,5
7521,5
572,5
9879,1
18705,5
597,5
15352,1
7345,5
6304,5
19069,5
16376,5
17742,5
1753,5
5432,5
13183,5
17446,1
19088,5
11929,5
18179,5
9135,5
18436,5
1171,5
15562,5
7927,5
18905,5
18553,5
19170,5
17659,5
14531,5
15892,5
18798,5
17258,5
18941,5
2643,5
5347,5
9032,5
16965,5
204,5
7896,5
9833,5
2014,5
17289,5
17015,5
8461,5
1974,5
162,5
4998,5
17828,5
9557,5
4713,5
9067,5
1431,5
15261,5
12835,5
13975,5
18768,5
7710,5
7736,1
4283,5
7531,5
14139,5
17069,5
13493,5
10053,5
10851,5
3384,5
2839,5
17930,5
15078,5
15941,5
10595,5
15433,5
2096,5
10195,5
7999,5
18275,5
5017,5
2757,5
6397,5
10077,5
13930,5
14082,5
2097,5
8329,5
9028,5
3471,5
12889,5
14472,5
16230,5
1733,5
19399,5
1283,5
12485,5
12448,5
10028,5
1019,5
16184,5
18104,5
9518,5
1651,5
830,5
1169,5
10720,5
6256,5
5469,5
16044,5
10258,5
16063,5
17251,5
11166,5
19050,5
5093,5
541,5
9324,1
17047,5
12693,1
18974,5
3390,5
12080,5
11154,5
14226,5
16977,5
16029,5
19521,5
10775,1
11005,5
3959,5
6643,5
16100,5
16087,5
3586,5
17644,1
2563,5
10822,5
17476,5
5036,5
1080,5
5891,5
14537,5
2023,5
13109,5
18610,5
7909,5
18361,5
16610,5
1013,5
14871,5
9235,5
5251,5
9596,5
2179,5
17081,5
12087,5
5110,5
1778,5
17550,5
15379,5
7604,1
13944,5
17421,5
17744,5
19528,5
10473,5
14933,5
5132,5
2159,5
11329,5
14042,5
14566,5
6445,5
3967,5
1428,5
3081,5
2520,5
11754,5
10047,5
17734,5
6019,5
16832,5
16898,5
3727,5
8553,5
18567,5
9496,5
6251,5
5926,5
16406,5
8894,5
8706,5
1376,1
1724,5
3754,5
10517,5
18652,5
4082,5
11870,5
18063,5
12500,5
13057,5
16140,1
10773,5
9951,5
14571,5
17030,5
19301,5
14215,5
15997,5
7165,5
17557,5
11182,5
4875,5
10736,5
18219,5
15990,5
12258,5
685,5
11435,5
18074,5
14291,5
2461,5
12275,5
11889,5
7128,5
16377,5
5946,5
4583,5
12232,5
13070,5
16905,5
18560,5
3983,5
14686,5
6303,1
9908,5
780,5
17153,5
5978,5
2196,5
14089,5
19475,5
17976,5
9832,5
6979,1
11824,5
2376,5
11483,5
6511,1
13279,5
18782,1
14473,1
5439,5
10759,5
6493,5
8964,5
5510,5
5330,5
17702,5
4531,5
9866,5
15587,5
16749,5
10142,5
12089,5
16531,5
11280,1
18483,5
7788,5
3456,5
4940,5
9223,5
18531,1
14916,5
7099,5
8080,5
16462,5
19538,5
17869,5
9312,5
6172,5
3631,5
16955,5
6272,5
392,1
3191,5
16,5
19161,5
18137,5
7394,5
593,1
4719,5
5827,5
10749,5
4798,5
10634,1
4795,5
11234,5
8656,5
163,5
671,5
14308,5
19385,5
16052,5
14828,5
5542,5
7993,5
10900,5
7758,5
4837,5
6548,5
4481,5
3716,5
10837,5
6140,5
9956,1
1549,1
14818,5
767,5
5693,5
9700,5
19500,5
4517,5
12411,5
19303,5
17645,5
3292,5
9011,5
1403,5
1382,5
10340,5
1638,5
14083,5
8800,5
6406,5
9074,5
17563,5
5448,5
12168,5
5078,5
13564,1
17073,1
3850,5
6488,5
10145,5
13828,1
7154,1
18460,5
6610,5
5179,5
12330,5
19010,5
2494,5
845,5
8734,5
11916,5
11871,5
12415,5
7967,1
7340,5
13891,5
18634,5
17859,5
7137,5
2964,5
15751,5
15476,5
5772,5
17432,5
2530,1
11138,5
19582,5
14716,5
8429,5
4917,1
5901,5
8286,5
18193,5
5656,1
16127,5
5907,1
7373,5
6721,5
18899,5
12686,1
8264,5
7693,5
8325,5
19517,5
12265,5
11421,5
1826,5
12329,5
560,5
4107,5
5435,5
4437,5
10382,5
4406,5
19150,5
9917,5
18617,5
15096,5
2817,5
16724,5
5782,5
16163,5
9715,5
10699,5
19027,5
17396,1
4895,5
18113,5
148,5
16669,5
8555,5
15463,5
4443,5
7446,5
236,5
15901,5
19202,5
10754,5
7123,1
10123,5
13711,1
3083,5
632,5
2665,5
18112,5
18319,1
10526,5
15836,5
10060,5
14788,5
12075,5
18087,5
14109,5
9686,5
5249,5
8533,5
7426,5
12345,5
18229,5
7979,5
18839,5
1735,5
14484,5
4255,5
17857,5
2475,5
10756,5
19566,5
3713,5
6704,5
17091,5
18829,5
5189,5
18331,5
16456,5
14210,5
7843,5
12640,5
14052,5
13031,5
19262,5
6764,5
10793,5
1125,5
17625,5
19341,5
11543,5
4358,5
14114,5
17727,5
19569,5
7421,5
6652,5
17484,5
9160,5
7622,5
987,5
16014,5
2852,5
11695,5
8853,5
16336,5
14996,5
17014,5
17633,5
16866,5
9654,5
3040,5
16035,5
5010,5
18371,5
3273,5
7227,5
3683,5
6807,5
12337,5
1316,5
3225,5
17456,5
18064,5
9852,5
5752,5
10617,5
16393,5
4616,5
19064,5
1300,5
15222,5
19104,1
13673,5
9900,5
5495,5
9600,5
1798,5
12149,5
9667,5
6441,5
8636,5
15600,1
3654,5
7052,5
15945,5
11371,5
15710,5
1286,5
2137,5
10828,5
12208,5
12289,5
9873,5
16489,5
13467,5
6894,5
9884,5
3610,5
7151,5
17347,5
6012,5
13645,1
14113,5
4882,5
16524,5
13076,5
12611,5
12046,5
4146,5
8906,5
6542,1
4431,5
17958,5
406,5
17973,5
13178,5
16173,5
8234,5
11022,5
14051,5
11563,5
11556,1
16353,5
11,5
4760,5
1177,5
10693,5
2863,5
6471,5
9218,5
12040,5
2989,5
11207,5
7010,5
11530,5
14437,5
8927,5
12592,5
17824,5
19351,5
2875,5
12178,5
9108,5
2190,5
18433,5
3726,5
16838,1
9013,5
8189,5
1367,5
3712,5
5450,5
17772,5
15638,5
1000,5
7761,5
3553,5
4114,5
1667,5
3173,5
15740,5
19031,5
488,5
18284,5
12975,5
7848,1
5704,5
19250,5
8133,5
17087,5
5105,5
18519,5
3291,5
8125,5
11865,5
13380,5
9519,5
13965,5
14287,5
13598,5
18645,5
4440,5
10055,5
17370,5
19123,5
18882,5
19023,5
15504,1
15577,5
5238,5
14646,5
15552,5
17582,5
12373,5
18702,5
13669,5
7519,5
9991,5
9206,5
9556,5
10225,5
4470,5
17275,5
10985,5
1969,5
12595,5
5757,5
6294,5
12115,5
13605,5
7595,5
9110,5
3249,5
6570,5
6638,5
15398,5
12504,5
125,5
16170,5
5370,5
1239,1
2289,5
8467,5
1229,5
9200,5
6980,5
5178,5
10724,5
1058,5
6262,5
15360,5
281,5
14846,5
968,5
16001,5
1939,5
19343,5
17658,5
619,5
1742,5
17774,5
14135,5
9847,5
3568,5
15563,5
6116,5
3178,5
9499,5
6099,5
16959,5
10552,5
13994,5
18770,5
15635,5
6276,5
9472,5
13149,5
11083,5
5724,5
10831,5
16653,5
629,5
11970,5
6430,5
3374,5
12588,1
13760,5
10238,5
2113,5
3216,5
13125,5
3814,5
8321,5
3155,5
14296,1
2278,5
4599,5
13,5
1646,5
17909,5
2365,5
4648,5
12197,5
374,5
18139,5
525,5
9131,5
11561,5
13910,5
12765,5
529,5
15596,5
9461,5
12473,5
17778,5
